date,clicks,impressions,ctr,position,all_sessions,all_users,organic_sessions,organic_users,all_pageviews,referring_domains
2019-01-01,1074,41195,0.0261,13.84,4882,4588,2419,2306,12395,3831
2019-01-02,1140,40885,0.0279,13.36,5570,5172,2120,2005,15173,3827
2019-01-03,1105,40975,0.0270,13.71,5694,5249,1948,1832,15080,3824
2019-01-04,889,42327,0.0210,14.94,6263,5745,2013,1913,15610,3829
2019-01-05,1417,52929,0.0268,10.79,6135,5633,2020,1909,14595,3844
2019-01-06,1680,54463,0.0308,10.65,4321,4023,1785,1669,12086,3864
2019-01-07,1681,55434,0.0303,11.20,4299,3906,1872,1730,12904,3874
2019-01-08,1441,48642,0.0296,13.39,4535,4183,1913,1793,12977,3878
2019-01-09,1652,49348,0.0335,13.07,4890,4529,1853,1726,12466,3875
2019-01-10,1385,46994,0.0295,13.70,5726,5341,1795,1684,12698,3878
2019-01-11,725,48668,0.0149,18.27,6427,6051,1898,1783,14096,3874
2019-01-12,1432,52112,0.0275,11.73,7491,7134,1815,1709,15719,3874
2019-01-13,1777,53277,0.0334,11.12,8934,8588,1517,1446,18161,3883
2019-01-14,1619,51061,0.0317,11.16,8475,8004,1820,1720,18477,3885
2019-01-15,1828,50719,0.0360,11.48,7889,7541,1810,1713,16939,3898
2019-01-16,1671,51694,0.0323,11.23,6791,6583,1756,1651,18128,3904
2019-01-17,1483,52094,0.0285,11.63,6611,6250,1810,1709,17717,3907
2019-01-18,914,51428,0.0178,14.05,6181,5872,1907,1794,14607,3909
2019-01-19,1385,51835,0.0267,11.04,6392,6024,1846,1724,14267,3900
2019-01-20,1704,51875,0.0328,11.03,6068,5795,1592,1496,13350,3894
2019-01-21,1109,52005,0.0213,13.29,5985,5703,1895,1792,14199,3897
2019-01-22,1511,49501,0.0305,11.32,5463,5203,1790,1687,14839,3902
2019-01-23,1451,48464,0.0299,11.44,5971,5633,1717,1604,13800,3898
2019-01-24,1417,49836,0.0284,10.94,6840,6384,1888,1784,15347,3892
2019-01-25,699,49788,0.0140,16.63,5847,5559,1849,1756,13401,3893
2019-01-26,1183,48861,0.0242,11.77,5713,5374,1700,1600,12280,3897
2019-01-27,1563,49638,0.0315,9.75,5840,5492,1642,1557,14421,3903
2019-01-28,916,49232,0.0186,14.70,5507,5167,1723,1611,12638,3906
2019-01-29,1421,50647,0.0281,10.92,5782,5433,1902,1750,14275,3905
2019-01-30,1609,51780,0.0311,9.94,7440,6979,1868,1755,17947,3913
2019-01-31,914,52420,0.0174,13.26,7551,7091,1828,1737,16895,3920
2019-02-01,1407,53873,0.0261,10.65,4677,4425,1843,1738,10988,3929
2019-02-02,1510,53946,0.0280,9.89,4654,4373,1803,1713,9742,3931
2019-02-03,1778,55285,0.0322,9.18,4358,4172,1607,1545,9336,3931
2019-02-04,1767,55860,0.0316,9.50,7118,6756,1742,1638,14244,3929
2019-02-05,1709,54833,0.0312,9.30,7365,6849,1712,1619,15253,3928
2019-02-06,1689,53707,0.0314,9.42,4465,4188,1710,1596,10169,3931
2019-02-07,1551,55927,0.0277,9.89,4600,4336,1739,1634,10576,3938
2019-02-08,994,56755,0.0175,12.01,4204,3967,1649,1561,8857,3935
2019-02-09,1488,56579,0.0263,8.98,4619,4367,1716,1638,9769,3932
2019-02-10,1874,56570,0.0331,8.24,4520,4297,1457,1402,9727,3934
2019-02-11,1879,55734,0.0337,9.30,4684,4453,1589,1498,10402,3946
2019-02-12,1734,54456,0.0318,9.05,5319,4973,1667,1546,13795,3948
2019-02-13,1684,53709,0.0314,9.18,5061,4789,1654,1554,13191,3949
2019-02-14,1408,52245,0.0269,10.17,4763,4479,1692,1590,10862,3948
2019-02-15,604,51906,0.0116,17.57,5189,4932,1733,1633,12970,3949
2019-02-16,1196,51749,0.0231,11.44,5839,5547,1657,1558,14400,3949
2019-02-17,1645,53672,0.0306,9.28,5024,4773,1442,1353,11755,3951
2019-02-18,1649,52747,0.0313,9.04,4250,3968,1641,1525,11809,3951
2019-02-19,1741,55438,0.0314,8.86,3978,3707,1623,1513,10986,3949
2019-02-20,1688,56571,0.0298,8.85,5352,4959,1657,1511,11541,3953
2019-02-21,922,56819,0.0162,13.44,4670,4352,1649,1520,13028,3957
2019-02-22,1238,54049,0.0229,11.41,7350,6869,1645,1543,17674,3993
2019-02-23,1534,55983,0.0274,9.34,4876,4593,1589,1511,12471,4033
2019-02-24,1724,56476,0.0305,8.47,5570,5295,1633,1548,12562,4062
2019-02-25,1678,54737,0.0307,8.91,3691,3426,1533,1417,9701,4087
2019-02-26,1778,55738,0.0319,8.69,3419,3177,1613,1510,9093,4119
2019-02-27,1773,57893,0.0306,8.36,3410,3193,1485,1386,9008,4138
2019-02-28,1558,60154,0.0259,8.17,3770,3500,1593,1501,9310,4152
2019-03-01,1274,59739,0.0213,9.26,3911,3676,1657,1566,9326,4154
2019-03-02,713,60006,0.0119,14.45,3558,3339,1520,1421,8237,4168
2019-03-03,1619,55775,0.0290,8.65,3014,2837,1403,1329,7492,4177
2019-03-04,1667,54806,0.0304,8.87,3744,3497,1487,1383,10097,4185
2019-03-05,1705,55598,0.0307,8.83,4073,3803,1509,1400,9468,4183
2019-03-06,1729,56076,0.0308,8.82,3727,3467,1477,1368,9866,4187
2019-03-07,1447,55929,0.0259,9.55,3606,3348,1566,1455,9094,4206
2019-03-08,696,56781,0.0123,14.81,3706,3487,1531,1452,9011,4221
2019-03-09,1178,55305,0.0213,10.24,4674,4385,1490,1400,9188,4234
2019-03-10,1653,55925,0.0296,8.73,3806,3573,1235,1156,8367,4247
2019-03-11,1711,54846,0.0312,8.75,3767,3473,1587,1460,9906,4263
2019-03-12,1490,49182,0.0303,9.43,3895,3572,1569,1434,9932,4268
2019-03-13,1363,48898,0.0279,9.50,5664,5326,1586,1472,11995,4285
2019-03-14,1353,49980,0.0271,9.10,5468,5117,1755,1615,11511,4292
2019-03-15,669,54665,0.0122,13.65,4605,4322,1732,1611,9638,4308
2019-03-16,1111,54461,0.0204,10.22,7454,7074,1535,1443,12607,4310
2019-03-17,1532,55170,0.0278,8.27,5729,5445,1458,1355,10295,4319
2019-03-18,1685,55622,0.0303,7.86,6166,5758,1637,1493,12672,4334
2019-03-19,1550,57806,0.0268,7.73,5880,5507,1668,1525,11362,4344
2019-03-20,1609,59996,0.0268,8.92,4196,3910,1595,1465,9349,4356
2019-03-21,1546,58791,0.0263,7.44,4369,4013,1748,1596,10072,4377
2019-03-22,1578,58331,0.0271,8.25,4464,4188,1666,1540,8904,4387
2019-03-23,1613,60184,0.0268,7.57,4254,4012,1471,1375,7647,4403
2019-03-24,1866,61109,0.0305,7.44,3631,3451,1292,1221,7521,4426
2019-03-25,1832,59228,0.0309,7.11,3750,3449,1620,1466,8616,4438
2019-03-26,1903,58278,0.0327,7.31,3751,3481,1625,1506,8460,4445
2019-03-27,2476,73408,0.0337,5.79,3683,3374,1698,1549,8379,4460
2019-03-28,2390,73332,0.0326,6.06,4025,3704,1756,1611,8664,4460
2019-03-29,2199,70072,0.0314,6.12,3782,3469,1795,1631,8261,4471
2019-03-30,2231,67712,0.0329,6.97,3234,3037,1474,1396,6861,4473
2019-03-31,2244,66340,0.0338,6.32,3335,3132,1377,1296,6817,4477
2019-04-01,2354,67281,0.0350,6.90,3293,3011,1628,1475,7059,4480
2019-04-02,2538,67368,0.0377,6.70,3241,2985,1548,1428,7622,4480
2019-04-03,2303,68460,0.0336,6.68,3487,3145,1699,1536,7507,4486
2019-04-04,2283,67039,0.0341,6.79,3491,3218,1628,1489,7717,4492
2019-04-05,2174,66271,0.0328,7.12,3293,3064,1643,1527,7142,4494
2019-04-06,2179,67185,0.0324,6.25,3314,3093,1570,1468,6873,4498
2019-04-07,2393,67573,0.0354,6.61,3080,2840,1457,1345,7029,4497
2019-04-08,2531,71858,0.0352,5.94,3631,3315,1635,1492,7542,4491
2019-04-09,2539,71601,0.0355,6.29,19965,17740,2028,1771,35175,4498
2019-04-10,2378,67570,0.0352,7.07,18998,17307,1776,1610,31257,4508
2019-04-11,2316,69388,0.0334,7.13,17747,16465,1879,1704,27844,4518
2019-04-12,2154,70396,0.0306,7.50,24352,22430,1800,1663,32540,4525
2019-04-13,2254,71013,0.0317,6.85,25379,22946,1765,1656,33930,4530
2019-04-14,2399,69122,0.0347,6.45,23611,21189,1447,1308,31082,4545
2019-04-15,2500,68569,0.0365,6.43,27802,24977,1686,1549,35451,4555
2019-04-16,2363,67969,0.0348,6.84,38789,35753,1728,1610,51834,4564
2019-04-17,2359,67964,0.0347,6.78,36118,32933,1706,1583,47055,4577
2019-04-18,2235,65457,0.0341,7.10,35832,33139,1615,1511,45419,4599
2019-04-19,2326,67165,0.0346,6.63,43135,40466,1539,1455,55077,4608
2019-04-20,2261,68365,0.0331,6.89,46305,42955,1509,1404,59808,4625
2019-04-21,2343,66697,0.0351,7.20,43052,40230,1543,1420,54099,4638
2019-04-22,2353,66105,0.0356,6.79,42104,38853,1585,1465,53660,4657
2019-04-23,2324,65874,0.0353,6.50,40158,36451,1698,1576,50983,4675
2019-04-24,2427,64711,0.0375,6.71,51884,47612,1805,1685,66613,4678
2019-04-25,2289,65512,0.0349,7.99,67240,62971,2164,1984,86353,4683
2019-04-26,2321,67051,0.0346,8.62,81520,74588,1820,1684,100704,4686
2019-04-27,2229,67440,0.0331,9.56,78421,70708,1956,1814,97550,4697
2019-04-28,2355,65733,0.0358,6.69,74698,67503,1594,1491,92922,4702
2019-04-29,2464,65178,0.0378,7.14,63087,58034,1907,1764,87329,4710
2019-04-30,2621,68038,0.0385,7.03,140185,128591,2153,1931,228323,4730
2019-05-01,2594,71498,0.0363,7.22,20901,19988,1593,1494,27893,4748
2019-05-02,2440,70212,0.0348,8.21,6549,6103,1537,1459,10781,4766
2019-05-03,2344,67551,0.0347,8.87,5448,5058,1646,1545,9460,4782
2019-05-04,2193,67602,0.0324,9.72,5030,4677,1481,1395,8803,4796
2019-05-05,2744,74156,0.0370,7.06,4610,4357,1281,1205,8204,4801
2019-05-06,2688,72484,0.0371,7.31,4500,4212,1427,1340,8618,4813
2019-05-07,2612,67865,0.0385,6.11,4311,3985,1438,1319,8833,4826
2019-05-08,2475,67141,0.0369,5.92,4215,3872,1617,1469,8640,4836
2019-05-09,2253,64734,0.0348,6.58,5369,4841,2153,1899,11357,4843
2019-05-10,2202,64248,0.0343,6.69,4602,4269,1868,1729,9265,4858
2019-05-11,2375,65427,0.0363,6.00,3755,3486,1489,1384,7255,4864
2019-05-12,2468,66141,0.0373,5.54,3371,3146,1285,1201,6222,4871
2019-05-13,2432,66669,0.0365,5.61,3718,3412,1494,1377,7479,4874
2019-05-14,2487,67078,0.0371,5.87,3825,3558,1491,1377,7580,4880
2019-05-15,2364,65329,0.0362,7.57,3663,3355,1446,1329,7392,4884
2019-05-16,2236,64241,0.0348,7.00,3767,3482,1531,1427,7090,4888
2019-05-17,2520,71230,0.0354,6.97,3802,3518,1434,1339,7381,4904
2019-05-18,2724,72128,0.0378,5.41,3612,3377,1322,1237,6318,4917
2019-05-19,2685,72350,0.0371,5.16,3528,3316,1187,1125,6241,4924
2019-05-20,2591,71150,0.0364,5.39,3665,3419,1420,1314,7189,4927
2019-05-21,2524,71863,0.0351,6.77,3957,3669,1466,1341,7635,4930
2019-05-22,2478,65889,0.0376,5.77,4206,3908,1564,1447,8065,4934
2019-05-23,1263,39827,0.0317,16.32,3715,3499,1350,1270,7032,4947
2019-05-24,1341,43643,0.0307,15.13,4293,3998,1438,1324,7759,4950
2019-05-25,1172,39357,0.0298,10.65,3975,3735,1278,1203,6768,4960
2019-05-26,1129,39550,0.0285,16.04,3994,3753,1296,1202,7198,4980
2019-05-27,1177,35476,0.0332,10.7,4082,3840,1355,1263,7613,4983
2019-05-28,1341,37236,0.0360,10.41,4311,3996,1460,1354,7757,4983
2019-05-29,1230,37343,0.0329,10.15,4192,3954,1369,1282,7822,4980
2019-05-30,1283,38161,0.0336,10.81,4769,4478,1490,1379,8513,4980
2019-05-31,1204,40283,0.0299,12.53,4251,4028,1341,1281,7427,4980
2019-06-01,1184,38853,0.0305,10.26,4101,3886,1304,1239,7063,4971
2019-06-02,1025,35222,0.0291,10.9,4245,4010,1105,1040,6975,4966
2019-06-03,1214,36993,0.0328,10.89,4414,4147,1354,1262,7638,4954
2019-06-04,1283,39265,0.0327,11.32,4243,4014,1378,1293,7523,4955
2019-06-05,1248,37690,0.0331,9.96,4265,4017,1402,1297,7530,4956
2019-06-06,1227,38752,0.0317,10.02,4987,4735,1349,1267,8235,4958
2019-06-07,1291,42623,0.0303,10.15,4799,4550,1392,1307,7988,4946
2019-06-08,1155,40617,0.0284,9.94,4374,4135,1224,1168,7139,4932
2019-06-09,1116,37576,0.0297,10.69,4688,4458,1288,1210,7815,4907
2019-06-10,1150,37473,0.0307,10.73,4095,3884,1273,1198,7620,4894
2019-06-11,1230,37796,0.0325,10.2,3862,3653,1367,1282,7119,4877
2019-06-12,1335,38189,0.0350,9.64,4169,3940,1390,1295,7842,4853
2019-06-13,1250,39718,0.0315,11.27,4364,4142,1378,1292,7780,4845
2019-06-14,1427,46631,0.0306,9.52,5367,5116,1500,1403,9410,4829
2019-06-15,1304,44365,0.0294,8.57,5785,5579,1381,1315,9823,4800
2019-06-16,1337,41148,0.0325,9.42,5642,5404,1435,1337,9431,4788
2019-06-17,1269,40911,0.0310,9.71,6044,5784,1396,1319,10303,4776
2019-06-18,1351,40954,0.0330,12.17,6138,5881,1425,1327,10673,4763
2019-06-19,1319,39910,0.0330,10.8,5814,5567,1414,1328,9617,4751
2019-06-20,1163,37802,0.0308,9.73,5395,5146,1302,1222,9139,4742
2019-06-21,1331,42466,0.0313,12.57,5540,5346,1399,1330,8983,4727
2019-06-22,1229,42936,0.0286,13.33,5077,4883,1312,1241,7913,4719
2019-06-23,1102,40302,0.0273,14.87,5024,4805,1216,1135,8281,4705
2019-06-24,1319,39417,0.0335,12.21,5247,5010,1417,1327,8851,4692
2019-06-25,1240,38300,0.0324,10.73,5242,5010,1337,1244,8470,4676
2019-06-26,1294,39805,0.0325,10.23,4858,4625,1421,1321,8349,4658
2019-06-27,1339,40180,0.0333,10.29,4819,4599,1442,1352,7952,4640
2019-06-28,1280,59215,0.0216,8.85,5484,5266,1345,1265,8934,4619
2019-06-29,1205,48021,0.0251,10.24,4925,4729,1267,1198,7608,4604
2019-06-30,1127,38820,0.0290,11.02,4258,4054,1222,1156,6896,4583
2019-07-01,1220,37904,0.0322,10.35,3177,2991,1264,1172,5818,4575
2019-07-02,1284,39182,0.0328,10.17,3394,3203,1380,1283,6453,4554
2019-07-03,1165,39867,0.0292,10.11,3492,3315,1224,1153,6314,4539
2019-07-04,1324,41781,0.0317,11.44,3405,3204,1367,1274,6135,4525
2019-07-05,1291,42762,0.0302,9.67,3522,3333,1412,1309,6267,4522
2019-07-06,1247,56087,0.0222,8.5,3598,3427,1311,1217,6088,4517
2019-07-07,1176,42043,0.0280,9.91,3598,3421,1204,1129,6193,4516
2019-07-08,1338,40032,0.0334,10.68,3302,3105,1391,1298,6123,4507
2019-07-09,1320,42156,0.0313,12.66,3504,3321,1371,1306,6534,4508
2019-07-10,1348,41774,0.0323,10.9,3881,3625,1472,1358,6923,4517
2019-07-11,1373,41481,0.0331,10.07,4087,3878,1426,1363,7082,4517
2019-07-12,1429,45546,0.0314,9.38,4301,4077,1535,1457,7375,4525
2019-07-13,1356,44849,0.0302,8.75,4120,3912,1430,1353,7048,4532
2019-07-14,1140,45109,0.0253,15.28,3297,3128,1238,1170,5734,4531
2019-07-15,1374,43431,0.0316,11.32,3949,3756,1423,1341,7178,4529
2019-07-16,1362,62319,0.0219,8.26,4433,4195,1524,1422,7618,4529
2019-07-17,1390,44577,0.0312,9.82,4211,4026,1429,1347,7299,4532
2019-07-18,1398,42973,0.0325,10.15,4069,3885,1504,1412,7249,4532
2019-07-19,1394,45298,0.0308,9.58,3805,3635,1482,1387,6858,4533
2019-07-20,1335,68379,0.0195,9.37,3796,3626,1402,1320,6552,4528
2019-07-21,1263,70098,0.0180,7.93,3469,3356,1291,1240,6168,4535
2019-07-22,1327,43785,0.0303,9.65,3778,3613,1437,1357,6790,4534
2019-07-23,1353,79628,0.0170,8.8,3506,3338,1465,1396,6408,4542
2019-07-24,1302,49329,0.0264,10.62,3443,3285,1431,1352,6274,4547
2019-07-25,1323,43517,0.0304,12.14,3390,3216,1449,1370,5848,4546
2019-07-26,1336,44552,0.0300,11.13,3371,3185,1508,1421,5890,4548
2019-07-27,1264,47032,0.0269,8.84,3152,3001,1484,1409,5344,4554
2019-07-28,1207,82351,0.0147,8.63,3183,3044,1350,1287,5370,4550
2019-07-29,1285,44249,0.0290,11.73,3344,3168,1437,1345,6175,4548
2019-07-30,1257,39791,0.0316,9.31,3319,3113,1443,1350,6221,4542
2019-07-31,1309,41844,0.0313,11.93,2967,2804,1480,1402,5577,4544
2019-08-01,1349,43077,0.0313,12.69,2656,2508,1449,1364,4964,4544
2019-08-02,1320,64769,0.0204,8.62,2630,2471,1416,1330,4964,4545
2019-08-03,1211,47220,0.0256,10.26,2412,2302,1307,1235,4461,4525
2019-08-04,1082,40982,0.0264,11.01,2494,2335,1267,1183,4678,4520
2019-08-05,1163,38678,0.0301,10.91,2647,2469,1313,1230,5118,4522
2019-08-06,1330,40048,0.0332,11.31,3009,2819,1431,1342,5675,4521
2019-08-07,1279,51898,0.0246,8.51,2991,2795,1477,1384,5881,4514
2019-08-08,1241,41888,0.0296,9.1,3170,2970,1445,1363,6100,4434
2019-08-09,1347,44501,0.0303,9.31,3164,2983,1477,1392,5838,4437
2019-08-10,1234,74673,0.0165,8.36,3018,2871,1332,1271,5300,4437
2019-08-11,1207,47561,0.0254,8.88,2987,2841,1318,1252,5535,4440
2019-08-12,1166,41094,0.0284,9.23,3131,2947,1341,1269,5821,4445
2019-08-13,1224,40030,0.0306,9.45,3188,2952,1373,1297,6076,4444
2019-08-14,1202,41182,0.0292,9.86,3317,3102,1428,1340,6177,4443
2019-08-15,1139,41454,0.0275,11.78,3681,3488,1304,1223,6177,4442
2019-08-16,1288,42949,0.0300,8.89,3936,3713,1499,1408,6503,4436
2019-08-17,1174,64387,0.0182,7.67,3885,3660,1344,1268,6184,4435
2019-08-18,1081,38583,0.0280,9.54,3938,3728,1284,1217,6513,4445
2019-08-19,1313,36511,0.0360,9.39,4291,4065,1512,1421,7462,4451
2019-08-20,1215,38017,0.0320,11.44,4221,3950,1433,1312,7257,4453
2019-08-21,1300,37911,0.0343,10.94,4229,3933,1490,1393,7475,4451
2019-08-22,1234,37492,0.0329,9.61,4433,4116,1441,1340,7910,4452
2019-08-23,1221,39842,0.0306,9.25,5148,4806,1448,1351,8882,4444
2019-08-24,1157,46779,0.0247,9.2,3433,3250,1291,1229,5807,4442
2019-08-25,1015,67919,0.0149,9.01,3655,3443,1211,1136,6699,4439
2019-08-26,1232,40923,0.0301,12.33,4595,4238,1442,1339,8445,4442
2019-08-27,1344,39048,0.0344,9.78,4627,4279,1557,1458,8268,4443
2019-08-28,1330,39623,0.0336,9.24,4364,4059,1530,1402,7395,4444
2019-08-29,1392,39680,0.0351,9.23,4049,3757,1551,1436,6834,4440
